Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
Time Left,Score,Play Type,Player 1 Involved,Player 2 Involved,Player 3 involved,Play Result
